Year,district_code,Male_worker,Female_worker
2021,4_SC,173590,128664
2021,1_SC,96314,75487
2021,5_GA,188203,158749
2021,6_GA,166592,116393
2021,7_GA,266925,201690
2021,14_GA,228750,178376
2021,10_GA,123066,98533
2021,4_GA,48985,47906
2021,13_GA,203981,197138
2021,11_GA,39206,26915
2021,3_GA,95728,71402
2021,3_AL,111730,87546
2021,9_GA,143392,103331
2021,8_GA,177006,150130
2021,12_GA,111824,93506
2021,1_GA,134840,112190
2021,2_GA,89162,80160
2021,4_FL,123986,104268
2021,3_FL,143300,119632
2021,6_FL,118518,96387
2021,2_FL,122064,105380
2021,5_FL,163281,127877
2021,7_FL,107294,84077
2021,11_FL,117424,89656
2021,1_FL,135889,103297
2021,10_FL,214881,176646
2021,8_FL,129183,98440
2021,9_FL,98003,75106
2021,28_FL,92306,70009
2021,25_FL,211851,165502
2021,26_FL,88810,70389
2021,24_FL,141264,114624
2021,27_FL,273327,209451
2021,20_FL,208789,172123
2021,23_FL,48598,37782
2021,22_FL,151640,109983
2021,21_FL,125102,97974
2021,18_FL,183209,138571
2021,16_FL,85974,69103
2021,15_FL,188112,152902
2021,14_FL,178084,149970
2021,13_FL,108962,94906
2021,19_FL,162963,120880
2021,17_FL,104376,85815
2021,12_FL,99003,77124
2021,6_AL,202544,159915
2021,7_AL,74054,63181
2021,2_AL,141740,119453
2021,4_AL,134622,95550
2021,5_AL,123919,84804
2021,1_AL,119161,95272
2021,7_TN,174258,140514
2021,5_TN,221556,167044
2021,4_TN,124168,91567
2021,6_TN,81611,65774
2021,3_TN,180558,134909
2021,1_TN,143542,112290
2021,2_TN,105545,82122
2021,8_TN,86813,70382
2021,9_TN,177886,160906
2021,1_KY,96342,74058
2021,1_MS,131626,108670
2021,2_MS,145753,131623
2021,1_AR,152017,129257
2021,3_MS,120046,103006
2021,4_MS,96271,76092
2021,4_KY,202427,151336
2021,3_KY,98444,84455
2021,2_KY,164308,126852
2021,6_KY,118181,92629
2021,5_KY,116880,95558
2021,12_OH,200553,146409
2021,15_OH,123464,93277
2021,4_OH,98629,70431
2021,3_OH,192008,162831
2021,10_OH,131457,103393
2021,2_OH,99226,77262
2021,5_OH,171475,122866
2021,9_OH,166349,127892
2021,6_OH,106827,76837
2021,14_OH,135690,101281
2021,7_OH,83913,60709
2021,11_OH,164976,153084
2021,13_OH,195951,148680
2021,8_OH,108456,79886
2021,1_OH,262352,197934
2021,5_IN,166861,123699
2021,4_IN,196178,140402
2021,6_IN,145212,113970
2021,9_IN,174930,128174
2021,7_IN,78546,73560
2021,1_IN,129138,93011
2021,2_IN,157196,110249
2021,3_IN,135365,93305
2021,8_IN,138675,99417
2021,9_MI,171786,111500
2021,11_MI,154588,108370
2021,10_MI,134163,102395
2021,12_MI,138747,122102
2021,6_MI,192578,137273
2021,7_MI,117076,93190
2021,13_MI,87376,73928
2021,5_MI,165055,121177
2021,8_MI,146052,113437
2021,1_MI,127984,94874
2021,2_MI,80416,56841
2021,3_MI,234324,161255
2021,4_MI,67627,51088
2021,1_IA,174567,130972
2021,4_IA,165348,118570
2021,3_IA,138717,105155
2021,2_IA,180332,135778
2021,6_WI,233613,165578
2021,5_WI,104806,74839
2021,1_WI,203944,154719
2021,4_WI,109519,100466
2021,2_WI,134274,103010
2021,3_WI,174403,129786
2021,7_WI,115095,84686
2021,8_WI,130679,92422
2021,2_MN,135798,101321
2021,4_MN,123289,99912
2021,6_MN,114705,84947
2021,8_MN,166045,119942
2021,1_MN,160917,117911
2021,5_MN,190353,149160
2021,3_MN,164949,123088
2021,7_MN,115706,79877
2021,0_SD,179315,132986
2021,0_ND,165533,116037
2021,2_MT,107666,79151
2021,3_NE,158108,110693
2021,1_MT,97092,70095
2021,1_ID,207233,141220
2021,10_IL,150573,104777
2021,8_IL,251495,179331
2021,11_IL,289504,201299
2021,9_IL,119476,90435
2021,3_IL,328598,252119
2021,4_IL,137984,103811
2021,14_IL,127652,89906
2021,16_IL,59374,42344
2021,7_IL,42850,40138
2021,2_IL,167146,163801
2021,6_IL,169922,126867
2021,1_IL,30248,23432
2021,5_IL,59621,49468
2021,15_IL,83528,62971
2021,17_IL,186938,146729
2021,13_IL,177372,151202
2021,12_IL,143938,109158
2021,2_MO,140350,106635
2021,8_MO,155738,119690
2021,3_MO,201533,158904
2021,1_MO,120273,123976
2021,6_MO,173106,135257
2021,4_MO,131063,102664
2021,5_MO,102272,89616
2021,7_MO,145980,112236
2021,2_KS,183227,142138
2021,3_KS,161310,118444
2021,1_KS,107852,75370
2021,4_KS,142822,108759
2021,1_NE,83894,61035
2021,2_NE,175360,137301
2021,4_CO,91054,58647
2021,2_LA,228319,202997
2021,1_LA,95235,73097
2021,3_LA,148399,111179
2021,6_LA,78991,62053
2021,5_LA,125446,109866
2021,4_LA,120915,97867
2021,4_AR,140926,111971
2021,2_AR,101571,88525
2021,3_AR,142210,104889
2021,4_OK,111509,84324
2021,5_OK,210069,163408
2021,3_OK,132902,97977
2021,2_OK,173732,134681
2021,1_OK,111807,83491
2021,24_TX,280223,202346
2021,3_TX,256804,180418
2021,26_TX,262388,195050
2021,4_TX,59152,45099
2021,5_TX,172165,125464
2021,25_TX,236625,173220
2021,30_TX,240110,182865
2021,33_TX,27875,17121
2021,32_TX,12724,11410
2021,6_TX,63156,47199
2021,1_TX,112504,86417
2021,17_TX,117031,91140
2021,10_TX,127929,88299
2021,36_TX,114783,77559
2021,8_TX,186630,135159
2021,12_TX,272830,194955
2021,13_TX,127249,89344
2021,19_TX,127072,91194
2021,31_TX,83898,64304
2021,11_TX,177582,127248
2021,23_TX,106181,71542
2021,7_TX,243260,176042
2021,18_TX,229926,159671
2021,9_TX,298121,219072
2021,29_TX,13016,7912
2021,2_TX,270405,182434
2021,22_TX,16858,10484
2021,14_TX,162272,114958
2021,38_TX,7142,4189
2021,27_TX,147857,108108
2021,21_TX,50820,36637
2021,28_TX,243338,178624
2021,20_TX,196937,157653
2021,15_TX,47801,32907
2021,35_TX,139688,100357
2021,34_TX,169098,119138
2021,37_TX,293770,214545
2021,16_TX,142717,102870
2021,2_NM,58313,42976
2021,8_CO,135919,94168
2021,7_CO,111288,83272
2021,6_CO,251760,187076
2021,2_CO,238413,158451
2021,5_CO,141008,101992
2021,1_CO,129442,101968
2021,3_CO,124608,88086
2021,0_WY,107176,73146
2021,3_UT,72969,41378
2021,2_ID,138574,83252
2021,4_UT,210238,115853
2021,2_UT,265595,167995
2021,1_UT,120248,69998
2021,2_NV,155625,108503
2021,2_AZ,170561,133749
2021,3_AZ,56812,38580
2021,4_AZ,236491,177185
2021,1_AZ,192462,144376
2021,8_AZ,82020,60121
2021,9_AZ,228460,165658
2021,7_AZ,33406,24406
2021,5_AZ,140702,97507
2021,6_AZ,173822,129939
2021,3_NM,158520,119089
2021,1_NM,135349,112045
2021,4_NV,63676,50934
2021,1_NV,113117,81836
2021,3_NV,241960,190677
2021,3_CA,202284,150080
2021,23_CA,199568,134242
2021,43_CA,176486,135387
2021,44_CA,254438,181465
2021,34_CA,238149,169546
2021,37_CA,118656,92754
2021,32_CA,296274,217565
2021,30_CA,67065,50480
2021,36_CA,58238,42565
2021,42_CA,76089,55253
2021,38_CA,245151,176214
2021,46_CA,186666,129068
2021,45_CA,50643,36035
2021,47_CA,249611,171039
2021,27_CA,165571,110022
2021,31_CA,72286,51108
2021,28_CA,189510,145417
2021,26_CA,153877,104763
2021,29_CA,91921,61989
2021,40_CA,48721,34533
2021,35_CA,71520,48572
2021,39_CA,240946,158381
2021,48_CA,339487,227069
2021,52_CA,83635,61338
2021,50_CA,144079,106017
2021,49_CA,198698,134004
2021,51_CA,60484,45234
2021,25_CA,112546,72800
2021,41_CA,27606,18192
2021,33_CA,72210,42679
2021,24_CA,125641,83085
2021,22_CA,182407,112165
2021,20_CA,70096,49793
2021,18_CA,305774,200841
2021,13_CA,78614,43937
2021,21_CA,24151,16091
2021,5_CA,219569,146503
2021,19_CA,44606,31935
2021,15_CA,92511,72274
2021,16_CA,290367,190709
2021,17_CA,41564,25181
2021,11_CA,207717,163255
2021,2_CA,196224,143900
2021,12_CA,101444,81461
2021,4_CA,133907,100378
2021,9_CA,176476,114797
2021,10_CA,227652,165876
2021,8_CA,59589,47328
2021,14_CA,169092,117539
2021,1_CA,105645,78038
2021,6_CA,112905,87052
2021,7_CA,97264,82625
2021,1_HI,153247,128198
2021,2_HI,105665,93464
2021,2_OR,107710,79064
2021,6_OR,214331,152269
2021,5_OR,148808,111521
2021,1_OR,124852,85588
2021,3_OR,94105,73589
2021,4_OR,101364,74862
2021,9_WA,254193,178418
2021,8_WA,68589,45253
2021,1_WA,251730,164437
2021,7_WA,149173,114232
2021,6_WA,167431,124846
2021,2_WA,83110,55569
2021,3_WA,166257,116711
2021,10_WA,93411,68779
2021,4_WA,142021,93078
2021,5_WA,119701,89442
2021,0_AK,125293,97097
